Product,Region,Sales,Profit,Discount,Category,Date
Headphones,South,3264.47,723.57,2.05,Accessories,2025-04-29
Keyboard,East,1500.94,1316.7,12.53,Electronics,2025-04-30
Phone,North,4098.14,488.39,3.49,Office Supplies,2025-05-01
Printer,South,4320.71,391.27,18.38,Office Supplies,2025-05-02
Tablet,North,4247.92,1837.3,28.15,Electronics,2025-05-03
Keyboard,West,4602.74,212.59,19.85,Electronics,2025-05-04
Printer,South,1335.98,1016.86,2.3,Accessories,2025-05-05
Tablet,North,3799.71,449.5,10.64,Electronics,2025-05-06
Tablet,North,2356.64,87.47,16.52,Electronics,2025-05-07
Phone,East,4225.79,81.68,12.1,Electronics,2025-05-08
Keyboard,North,3669.6,358.69,25.01,Accessories,2025-05-09
Monitor,South,3904.59,1734.87,24.44,Electronics,2025-05-10
Laptop,South,3315.19,572.13,18.35,Office Supplies,2025-05-11
Phone,East,969.4,1901.41,11.2,Accessories,2025-05-12
Phone,South,2770.63,1167.43,7.66,Accessories,2025-05-13
Monitor,West,4924.88,878.86,3.18,Office Supplies,2025-05-14
Laptop,South,4693.2,1164.38,10.65,Office Supplies,2025-05-15
Printer,South,311.55,1038.23,12.4,Office Supplies,2025-05-16
Headphones,North,907.59,1519.96,20.27,Electronics,2025-05-17
Keyboard,North,745.47,572.17,19.74,Office Supplies,2025-05-18
Headphones,South,3657.3,712.57,2.1,Electronics,2025-05-19
Printer,East,4107.15,1789.25,11.86,Accessories,2025-05-20
Mouse,North,1146.21,1893.45,5.45,Accessories,2025-05-21
Phone,East,2578.68,1786.19,4.7,Office Supplies,2025-05-22
Laptop,South,4219.44,844.7,24.82,Electronics,2025-05-23
Phone,South,3690.73,1562.93,1.26,Office Supplies,2025-05-24
Tablet,West,2756.96,957.91,12.58,Office Supplies,2025-05-25
Phone,North,2992.7,1000.1,5.05,Electronics,2025-05-26
Phone,South,2590.97,417.31,26.38,Office Supplies,2025-05-27
Printer,West,1557.99,1186.35,16.71,Accessories,2025-05-28
Printer,North,2868.61,380.41,6.94,Office Supplies,2025-05-29
Printer,South,3475.54,669.81,15.07,Electronics,2025-05-30
Headphones,South,4379.28,1711.51,21.94,Electronics,2025-05-31
Tablet,North,3217.83,422.08,28.74,Accessories,2025-06-01
Mouse,North,3829.5,151.6,6.61,Electronics,2025-06-02
Mouse,North,884.35,147.33,26.59,Electronics,2025-06-03
Printer,South,2361.63,1882.16,28.03,Accessories,2025-06-04
Laptop,South,145.72,1018.77,27.49,Office Supplies,2025-06-05
Headphones,West,1308.73,824.73,19.06,Accessories,2025-06-06
Monitor,East,3659.66,1623.65,18.89,Office Supplies,2025-06-07
Laptop,North,4959.87,1673.29,12.1,Accessories,2025-06-08
Keyboard,South,585.97,671.06,22.57,Office Supplies,2025-06-09
Keyboard,South,2067.32,1390.3,15.94,Accessories,2025-06-10
Laptop,North,4020.35,1544.53,20.32,Office Supplies,2025-06-11
Printer,East,1099.77,1312.75,12.85,Accessories,2025-06-12
Monitor,North,2819.92,311.67,21.94,Office Supplies,2025-06-13
Monitor,East,3692.05,1753.01,24.73,Accessories,2025-06-14
Headphones,South,3118.33,1082.8,4.39,Electronics,2025-06-15
Monitor,East,1021.32,572.12,24.99,Office Supplies,2025-06-16
Keyboard,West,1841.38,856.2,16.21,Accessories,2025-06-17
Tablet,South,3940.58,84.77,25.34,Office Supplies,2025-06-18
Printer,West,2815.71,264.45,12.94,Office Supplies,2025-06-19
Monitor,North,125.63,1533.44,11.37,Accessories,2025-06-20
Headphones,North,3828.85,10.02,27.45,Office Supplies,2025-06-21
Keyboard,North,273.03,838.97,7.54,Accessories,2025-06-22
Tablet,East,3754.1,1049.8,25.33,Electronics,2025-06-23
Phone,South,1092.15,118.72,14.52,Office Supplies,2025-06-24
Phone,North,4794.56,1946.43,15.42,Electronics,2025-06-25
Tablet,North,1902.91,459.99,9.25,Office Supplies,2025-06-26
Keyboard,South,1701.96,615.36,17.19,Office Supplies,2025-06-27
Headphones,North,829.55,614.85,9.76,Office Supplies,2025-06-28
Tablet,West,1597.46,468.53,1.18,Accessories,2025-06-29
Printer,South,4395.59,12.93,8.16,Electronics,2025-06-30
Printer,South,4982.04,1461.4,0.19,Office Supplies,2025-07-01
Phone,South,1904.72,1934.02,29.35,Accessories,2025-07-02
Monitor,West,2298.19,456.34,28.97,Office Supplies,2025-07-03
Headphones,South,3638.15,1329.46,11.85,Accessories,2025-07-04
Phone,West,4442.36,1486.37,21.85,Office Supplies,2025-07-05
Monitor,South,3005.92,1698.37,10.37,Electronics,2025-07-06
Monitor,East,2018.48,851.03,20.13,Electronics,2025-07-07
Mouse,North,2121.85,612.83,24.16,Office Supplies,2025-07-08
Printer,East,3508.53,657.34,28.4,Accessories,2025-07-09
Keyboard,North,115.77,1428.12,12.01,Office Supplies,2025-07-10
Laptop,West,3135.99,1635.39,23.5,Accessories,2025-07-11
Keyboard,East,1841.92,371.41,7.98,Office Supplies,2025-07-12
Laptop,South,3991.57,748.17,29.71,Accessories,2025-07-13
Tablet,North,555.65,1804.86,0.77,Electronics,2025-07-14
Printer,North,2982.19,1615.32,18.11,Office Supplies,2025-07-15
Monitor,East,2456.77,1969.87,19.79,Electronics,2025-07-16
Headphones,West,3247.4,1510.95,20.64,Electronics,2025-07-17
Laptop,East,417.78,792.46,3.61,Office Supplies,2025-07-18
Keyboard,West,2941.92,1185.37,28.16,Office Supplies,2025-07-19
Monitor,West,2851.27,1325.42,5.44,Accessories,2025-07-20
Laptop,North,2847.23,166.13,18.68,Accessories,2025-07-21
Laptop,East,3057.09,1093.55,6.68,Electronics,2025-07-22
Mouse,East,3414.69,1421.55,9.22,Accessories,2025-07-23
Laptop,West,4044.45,342.97,16.39,Accessories,2025-07-24
Headphones,East,1422.12,1563.46,12.52,Office Supplies,2025-07-25
Printer,South,4142.74,1171.71,4.81,Accessories,2025-07-26
Headphones,South,2541.45,1904.92,5.13,Electronics,2025-07-27
Phone,East,477.59,94.42,12.54,Accessories,2025-07-28
Monitor,East,386.9,538.0,22.72,Electronics,2025-07-29
Printer,West,1737.77,1207.09,26.94,Office Supplies,2025-07-30
Mouse,South,3946.0,600.15,2.52,Electronics,2025-07-31
Printer,South,3567.64,1431.7,11.79,Accessories,2025-08-01
Printer,North,3964.21,1520.42,3.01,Office Supplies,2025-08-02
Keyboard,West,2634.62,214.01,0.5,Accessories,2025-08-03
Printer,North,2256.98,1032.57,19.85,Office Supplies,2025-08-04
Mouse,South,822.52,1022.69,18.07,Office Supplies,2025-08-05
Headphones,West,1708.14,744.87,4.89,Accessories,2025-08-06
Printer,East,2226.69,1866.52,7.01,Accessories,2025-08-07
Tablet,West,534.14,1656.74,0.71,Office Supplies,2025-08-08
Monitor,East,1181.0,1397.45,25.05,Office Supplies,2025-08-09
Printer,East,3031.3,1431.51,29.24,Accessories,2025-08-10
Monitor,West,3704.75,928.82,4.06,Electronics,2025-08-11
Tablet,East,4991.9,1842.78,6.94,Accessories,2025-08-12
Tablet,North,4672.26,1392.24,26.05,Office Supplies,2025-08-13
Monitor,South,3248.57,1460.67,27.79,Accessories,2025-08-14
Laptop,East,2164.12,1724.76,12.59,Electronics,2025-08-15
Phone,North,3217.27,555.4,1.52,Accessories,2025-08-16
Keyboard,East,3949.69,1616.07,1.18,Office Supplies,2025-08-17
Laptop,South,679.85,398.53,17.22,Accessories,2025-08-18
Laptop,North,2108.53,697.23,11.79,Office Supplies,2025-08-19
Headphones,South,4215.03,677.86,0.86,Office Supplies,2025-08-20
Keyboard,South,1980.78,1957.27,17.5,Accessories,2025-08-21
Keyboard,North,2902.17,1714.51,0.34,Office Supplies,2025-08-22
Laptop,North,2980.07,1405.33,23.62,Office Supplies,2025-08-23
Printer,North,1003.93,1456.84,9.19,Electronics,2025-08-24
Headphones,West,1874.95,1128.52,1.21,Electronics,2025-08-25
Headphones,North,1739.11,1894.71,17.65,Electronics,2025-08-26
Tablet,North,228.36,997.55,11.93,Electronics,2025-08-27
Mouse,North,218.54,767.23,29.21,Office Supplies,2025-08-28
Keyboard,North,4175.32,334.44,16.33,Accessories,2025-08-29
Laptop,East,1438.05,1574.55,8.26,Office Supplies,2025-08-30
Tablet,West,2638.59,1471.54,21.28,Office Supplies,2025-08-31
Monitor,South,1563.76,774.87,8.14,Office Supplies,2025-09-01
Phone,North,4709.33,60.13,27.13,Accessories,2025-09-02
Mouse,East,1370.55,1679.6,11.24,Electronics,2025-09-03
Mouse,East,2205.32,32.72,16.5,Office Supplies,2025-09-04
Mouse,East,4376.38,1410.36,1.52,Office Supplies,2025-09-05
Headphones,South,4225.47,1940.81,12.78,Electronics,2025-09-06
Monitor,North,1011.9,880.95,24.97,Office Supplies,2025-09-07
Mouse,West,4032.95,477.6,24.17,Accessories,2025-09-08
Monitor,West,2345.12,1412.69,6.73,Office Supplies,2025-09-09
Printer,East,2466.55,1636.09,6.78,Office Supplies,2025-09-10
Mouse,South,754.05,1097.4,24.52,Electronics,2025-09-11
Phone,South,494.95,1934.4,27.91,Office Supplies,2025-09-12
Monitor,South,3666.9,112.82,2.86,Office Supplies,2025-09-13
Monitor,West,2532.66,1014.54,13.5,Accessories,2025-09-14
Phone,East,2240.57,1439.72,10.12,Electronics,2025-09-15
Mouse,North,3674.59,1726.65,26.12,Electronics,2025-09-16
Phone,West,3851.01,366.72,2.51,Accessories,2025-09-17
Monitor,East,878.65,1602.01,6.33,Office Supplies,2025-09-18
Phone,East,3090.1,1109.89,22.57,Electronics,2025-09-19
Monitor,North,763.24,799.14,1.54,Electronics,2025-09-20
Monitor,North,3781.74,272.11,14.78,Office Supplies,2025-09-21
Printer,North,3319.08,1731.94,13.26,Office Supplies,2025-09-22
Laptop,South,4787.41,322.97,10.03,Electronics,2025-09-23
Monitor,North,437.89,626.48,11.84,Office Supplies,2025-09-24
Mouse,East,379.57,587.19,15.9,Electronics,2025-09-25
Tablet,North,1482.72,1744.11,4.84,Office Supplies,2025-09-26
